"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","Circuito       4 - NUEVA CORDOBA
ENET N° 3 LEOPOLDO LUGONES - ITUZAINGO 483
COL NACIONAL DEAN FUNES - PERU 10
ESC GDOR ALVAREZ - C ARENAL 699 B°R MARTINEZ
FAC DE CIENCIAS ECONOMICAS - AV VALPARAISO CDAD UNIVERSITARIA","","Cant Mesas
12
20
11
16","Mesas desde / hasta
00122 a 00133
00134 a 00153
00154 a 00164
00165 a 00180","Cant Electores
4.128
6.880
3.784
5.495",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
59 20.287","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito       4A - PUEBLO LAS FLORES
ESC ERNESTO BANCALARI - MONTERROSO 4597 B° ARTIGAS
ESC ALMAFUERTE - CHANETON 390 B° SAN FERNANDO
ESC COM R ECHEGOYEN - J I DIAZ 200 B° EJERCITO ARGENTINO
ESC SAN FRANCISCO DE ASIS - GUARDADO 184 B°LAS FLORES","","Cant Mesas
7
7
8
29","Mesas desde / hasta
00181 a 00187
00188 a 00194
00195 a 00202
00203 a 00231","Cant Electores
2.373
2.373
2.708
9.802",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
51 
17.256","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito       4B - VILLA REVOL
INST EDUC NTRA SEÑORA - INCA MANCO 3450 - B°JARDIN ESPINOSA
ESC ING MASJOAN - P.L.DE CABRERA ESQ.TANTI B°V. REVOL
COL NICOLAS BERROTARAN - ELIAS YOFRE 1095 - B° JARDIN","","Cant Mesas
22
10
14","Mesas desde / hasta
00232 a 00253
00254 a 00263
00264 a 00277","Cant Electores
7.464
3.390
4.746",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
46 15.600","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito       4C - INAUDI
ESC L SUAREZ DE FIGUEROA - DEFENSA S/N° LA HUERTILLA
ESC SAN JOSE DE CALASANZ - PIZARRO ESQ. NIVOLI","","Cant Mesas
6
7","Mesas desde / hasta
00278 a 00283
00284 a 00290","Cant Electores
1.986
2.314",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
13 4.300","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","",""
"COL VILLA EUCARISTICA - CNO A SAN CARLOS KM.5 1/2 
6 1.942
00291 a 00296","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 1.942","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       4E - NUESTRO HOGAR III
ESC.SABIN - DDE.CMO.S.ANTONIO KM 7 1/2,1KM.AL O.","Cant Mesas
7","Mesas desde / hasta
00297 a 00303","Cant Electores
2.135",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.135","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       4F - CIUDAD OBISPO ANGELELLI
NSC.OSCAR RAUL MALVASIO - MANZANA 49 B° C.OBISPO ANGELELLI","Cant Mesas
7","Mesas desde / hasta
00304 a 00310","Cant Electores
2.325",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.325","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5 - ALTAMIRA
ESC ESPAÑA - M BRAVO Y ENTRE RIOS
ESC GRECIA - PEDERNERA 952 B°SAN VICENTE
ESC PANAMERICANA - SOTO 919 
- B°ACOSTA
ESC ESTANISLAO DEL CAMPO - ESTADOS UNIDOS Y RIO 1° B°ALTAMIRA","Cant Mesas
16
10
9
5","Mesas desde / hasta
00311 a 00326
00327 a 00336
00337 a 00345
00346 a 00350","Cant Electores
5.472
3.420
3.078
1.706",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
40 
13.676","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5A - COLONIA LOLA
ESC MUNICIPAL A GASTALDI - S JERONIMO 5500/ALMAGRO COL LOLA
ELENA LOPEZ LALLANA - AGUSTIN GARZON 5.600","Cant Mesas
6
10","Mesas desde / hasta
00351 a 00356
00357 a 00366","Cant Electores
1.944
3.234",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
16 5.178","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5B - DEAN FUNES
ESC  9 DE JULIO - JOSE A CABRERA 4717 B°DEAN FUNES","Cant Mesas
6","Mesas desde / hasta
00367 a 00372","Cant Electores
1.892",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 1.892","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5C - EMPALME
ESC PROVINCIA DE LA RIOJA - JUNIN 3480 B°EMPALME
ESC VICTOR MERCANTE - CAUCETE 4008 B°EMPALME
ESC JUAN M DE PUEYRREDON - ANCASTI 4555 B°EMPALME
INST SEC EMPALME GONZALEZ LACA - LAS ARRIAS 4043 B°EMPALME
FRAY JUSTO STA MARÍA DE ORO - CALLAO 2.320
ELENA LOPEZ LALLANA - AGUSTÍN GARZON 5.636","Cant Mesas
12
11
7
5
12
5","Mesas desde / hasta
00373 a 00384
00385 a 00395
00396 a 00402
00403 a 00407
00408 a 00419
00420 a 00424","Cant Electores
4.080
3.740
2.380
1.700
4.075
1.695",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
52 
17.670","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5D - MALDONADO
ESC CANONIGO PIÑERO - CAMPO LA RIBERA
ESC MARTIN DE GÜEMES - OBPO CASTELLANOS 256 B°MÜLLER
BAC TEC DR F ESCARDO - CAMPO LA RIBERA
IPEM 184-M.FRAGUEIRO - OB.CASTELLANO 955,S.VICENTE","Cant Mesas
6
9
9
8","Mesas desde / hasta
00425 a 00430
00431 a 00439
00440 a 00448
00449 a 00456","Cant Electores
2.010
3.015
3.006
2.672",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
32 10.703","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5E - VILLA BUSTOS
ESC TTE GRAL P RICCHIERI - BENJAMIN VIEL 2387 - B°V BUSTOS","Cant Mesas
12","Mesas desde / hasta
00457 a 00468","Cant Electores
4.055",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
12 
4.055","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"ESC M COOPERATIVISMO ARGENTINO - M BRAVO Y PJE.MATHEUB° RENACIMIENTO 
13 4.482
00469 a 00481","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
13 
4.482","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5G - SAN VICENTE
ESC SANTA MARGARITA DE CORTONA - LOPEZ Y PLANES 2936 B°SAN VICENTE
ESC DGO F SARMIENTO - LOPEZ Y PLANES 2253 B°SAN VICENTE
ESC PTE RIVADAVIA - AGUSTIN GARZON 1563 B°SAN VICENTE
ESC MARIA IGNACIA NAVARRO DE L - CORRIENTES 2006 B°SAN VICENTE","Cant Mesas
10
14
12
10","Mesas desde / hasta
00482 a 00491
00492 a 00505
00506 a 00517
00518 a 00527","Cant Electores
3.450
4.830
4.139
3.440",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
46 15.859","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5H - VILLA BOEDO
ESC. MADRE MARIA DEL TRANSITO - MANZANA 7, B° VILLA BOEDO","Cant Mesas
6","Mesas desde / hasta
00528 a 00533","Cant Electores
1.742",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 
1.742","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       5I - COLINAS DEL SUR
ESCUELA HEROES DE MALVINAS - CALLE PUBLICA S/N (CNO VILLA POSSE)
ESC.PTE. JUAN D.PERÓN - MANZANA 47,B° CIUDAD EVITA","Cant Mesas
8
6","Mesas desde / hasta
00534 a 00541
00542 a 00547","Cant Electores
2.720
2.036",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
14 
4.756","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       6 - ALTO GRAL PAZ
ESC TENIENTE GRAL ARAMBURU - GARIBALDI 710 B°ALTO GRAL PAZ
COL  SAN RAMON NONATO - AVDA  PATRIA 282 B°ALTO GRAL PAZ","Cant Mesas
9
7","Mesas desde / hasta
00548 a 00556
00557 a 00563","Cant Electores
2.988
2.317",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
16 
5.305","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       6A - BAJADA DE PIEDRA
ESC MUNICIPAL DR  A SOBRAL - PUBLICA S/N°  B°SANGRE Y SOL","Cant Mesas
1","Mesas desde / hasta
00564 a 00564","Cant Electores
340",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
340","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       6B - CHACRA DE LA MERCED
ESC VAN GELDEREN - CNO CHACRA DE LA MERCED KM 6 1/2","Cant Mesas
1","Mesas desde / hasta
00565 a 00565","Cant Electores
244",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 244","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       6C - GRAL PAZ
ESC RAMON J CARCANO - VIAMONTE 446 B°GRAL.PAZ
ESC NORMAL GARZON AGULLA - VIAMONTE 150 B°GRAL PAZ
IPET N°10 COM MARTIN RIVADAVIA - 25 DE MAYO Y ROMA B°GRAL PAZ","Cant Mesas
11
14
10","Mesas desde / hasta
00566 a 00576
00577 a 00590
00591 a 00600","Cant Electores
3.707
4.718
3.367",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
35 
11.792","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       6D - JUNIORS
ESC GABRIELA MISTRAL - LEONOR DE TEJEDA B°JUNIORS 1.353
ESC BRIGADIER C SAAVEDRA - ARENALES Y LA PLATA B°JUNIORS","Cant Mesas
10
11","Mesas desde / hasta
00601 a 00610
00611 a 00621","Cant Electores
3.358
3.685",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
21 
7.043","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       6E - LA FLORESTA SUD
ESC TRANSITO CACERES DE ALLEND - CNO CHACRA DE LA MERCED KM 9 Y 1/2","Cant Mesas
7","Mesas desde / hasta
00622 a 00628","Cant Electores
2.121",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.121","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"ESC GDOR AMADEO SABATTINI - GERMANIA 2500 B°YAPEYU 
11 
00641 a 00651 
3.774","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
23 
7.902","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       7 - AEROPUERTO
ESC JORGE NEWBERY (CIRC 7F) - MATIENZO 5.895","Cant Mesas
1","Mesas desde / hasta
00652 a 00652","Cant Electores
150",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
150","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       7A - GUIÑAZU
IPEM N° 22 JUAN FILLOY - CALLE DE LA CUECA
ESC  UNESCO - JUAN B JUSTO/AV N SRA D LOS MILAGROS","Cant Mesas
6
14","Mesas desde / hasta
00653 a 00658
00659 a 00672","Cant Electores
1.992
4.646",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
20 
6.638","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       7B - ALTA CORDOBA
ESC MANUEL LUCERO - MANUEL LUCERO 560 B°ALTA CORDOBA
ESC PCIA DE ENTRE RIOS - TRAFALGAR 875 B°ALTA CORDOBA
INST CORAZON DE MARIA - A DEL VISO 445 B°ALTA CORDOBA
INST NUESTRA MADRE DE LA MERCE - M FRAGUEIRO B°ALTA CORDOBA 2.400
INST MANUEL LUCERO - LAVALLEJA 2257 B°ALTA CORDOBA","Cant Mesas
19
11
14
13
9","Mesas desde / hasta
00673 a 00691
00692 a 00702
00703 a 00716
00717 a 00729
00730 a 00738","Cant Electores
6.527
3.773
4.802
4.459
3.087",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
66 22.648","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       7C - CNO. A PAJAS BLANCAS
ESC J NEWBERY - MATIENZO 5895 B°J NEWBERY","Cant Mesas
1","Mesas desde / hasta
00739 a 00739","Cant Electores
11",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 11","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       7D - COFICO
ESC PTE SARMIENTO - R SAENZ PEÑA 1212 B°COFICO
ESC PCIA DE FORMOSA - RODRIGUEZ PEÑA 1548 B°COFICO
ESC. GARCIA FAURE - JERONIMO LUIS DE CABRERA 834","Cant Mesas
11
7
9","Mesas desde / hasta
00740 a 00750
00751 a 00757
00758 a 00766","Cant Electores
3.729
2.370
3.042",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
27 
9.141","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       7E - MARQUES DE SOBREMONTE
ESC HONORATO LACONI - T DE IROBI B°M DE SOBREMONTE
ESC PETER PAN - P DE GUZMAN 131 B°M DE SOBREMONTE
J DE INF B.RIVADAVIA - NUFLO DE AGUILAR 541
JOSE LUIS SERCIC - PEREZ CORREA 1500 M DE SOBREMONTE
IPEM 338 - FRANCISCO SUAREZ 3.760","Cant Mesas
14
14
3
8
8","Mesas desde / hasta
00767 a 00780
00781 a 00794
00795 a 00797
00798 a 00805
00806 a 00813","Cant Electores
4.816
4.816
1.032
2.746
2.744",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
47 
16.154","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       7F - JORGE NEWBERY
ESC JORGE NEWBERY - BENJAMIN MATIENZO Bº NEWBERY 5.895
ESC NACIONES UNIDAS - CTDA  8 S/N°B°R DE ESCALADA
IPEM 121 PAEZ MOLINA - ORIGONE ESQ CAROLA LORENZINI","Cant Mesas
10
9
5","Mesas desde / hasta
00814 a 00823
00824 a 00832
00833 a 00837","Cant Electores
3.440
3.092
1.715",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
24 
8.247","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"ESC FRANCISCO VIDAL - FRAGUEIRO  (MANZANA ""C"") 4.200 4.097
12 
00857 a 00868 
IPEM 199 ""JUAN EMILIO REMONDA"" - SOSA REVELLO Y 15 DE SEPTIEMBRE 590 
5 1.705
00869 a 00873","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
36 12.300","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       8 - LA FLORESTA NORTE
ESC  RABINDRANAT TAGORE - OCARINA 1613 - B° V CLAUDINA","Cant Mesas
3","Mesas desde / hasta
00874 a 00876","Cant Electores
702",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
702","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       8A - PALMAR
ESC EMILIO E SANCHEZ - ANTONIO MACHONI 1.700","Cant Mesas
12","Mesas desde / hasta
00877 a 00888","Cant Electores
3.931",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
12 
3.931","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       8B - PUEYRREDON
ESC FRAY J A DE SAN ALBERTO - ESQUIU 1340 B°PUEYRREDON
INST OBISPO CAIXAL - ANA M JANER 1250 B°PUEYRREDON
ESC DEAN FUNES - ANA M JANER 1551 B°PUEYRREDON
INST SAGRADO CORAZON - ROMA 1153 B°PUEYRREDON
ESC ROBLES - PADRE LUIS MONTI 1850 B°PUEYRREDON
INST SAGRADA FAMILIA - BUCHARDO 1729 B° PUEYRREDON","Cant Mesas
7
8
10
10
12
10","Mesas desde / hasta
00889 a 00895
00896 a 00903
00904 a 00913
00914 a 00923
00924 a 00935
00936 a 00945","Cant Electores
2.408
2.752
3.439
3.430
4.116
3.430",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
57 
19.575","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       8C - VILLA LOS PINOS
ESC TRINIDAD MORENO - E SAN MARTIN 1251 B°YOFRE SUD
ESC ALMIRANTE BROWN - SAN MARTIN S/N° B° YOFRE SUD","Cant Mesas
12
13","Mesas desde / hasta
00946 a 00957
00958 a 00970","Cant Electores
4.044
4.373",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
25 
8.417","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       9 - ESCOBAR
ESC PROVINCIA DE CORRIENTES - DOMINGO ZIPOLI  1358 B°ESCOBAR
INST ESCUTI - NAZARET 3399 - B° LAS ROSAS","Cant Mesas
8
10","Mesas desde / hasta
00971 a 00978
00979 a 00988","Cant Electores
2.613
3.260",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
18 
5.873","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       9A - LA FRANCE
ESC MAHATMA GANDHI - TALAVERA DE MADRID 3261 B°LA FRANCE
COL PQUIAL C NAMUNCURA - DIAGUITAS 3.314","Cant Mesas
7
8","Mesas desde / hasta
00989 a 00995
00996 a 01003","Cant Electores
2.310
2.632",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
15 
4.942","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       9B - LAS MARGARITAS
ESC  RICARDO ROJAS - J.LOPEZ 2050 
B°ALTOS DE V CABRERA
ESC CONGRESO DE TUCUMAN - MALVINO 2772 B°LAS MARGARITAS
ESC MIGUEL RODRIGUEZ DE LA TOR - LA GRANJA 3199 B°ALTO VERDE","Cant Mesas
8
6
10","Mesas desde / hasta
01004 a 01011
01012 a 01017
01018 a 01027","Cant Electores
2.656
1.992
3.320",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
24 
7.968","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
41 
13.942","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       9D - POETA LUGONES
COL EL SALVADOR - RAUL CASARIEGO 4479 B°P LUGONES
ESC LEOPOLDO LUGONES - LESPADA Y GALVEZ B°POETA LUGONES
IPEM 198 MARTIN FERREYRA - CAMAÑO BAZAN E/CARLES Y A.GRIMAU","Cant Mesas
8
10
9","Mesas desde / hasta
01069 a 01076
01077 a 01086
01087 a 01095","Cant Electores
2.697
3.370
3.033",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
27 
9.100","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       9E - PROVIDENCIA
ESC PTE HIPOLITO YRIGOYEN - CASTRO BARROS 802 B°SAN MARTIN","Cant Mesas
15","Mesas desde / hasta
01096 a 01110","Cant Electores
4.903",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
15 
4.903","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       9F - SAN MARTIN
ESC ANTONIO DEL VISO - SAAVEDRA 619 B°SAN MARTIN
INST INMACULADA CONCEPCION - CASTRO BARROS 1316 B°SAN MARTIN
ESC J DE SAN MARTIN - CERRITO Y GALAN B°SAN MARTIN
COL NTRA SEÑORA DE LA MERCED - ZELAYA 140 B°SAN MARTIN","Cant Mesas
13
17
7
8","Mesas desde / hasta
01111 a 01123
01124 a 01140
01141 a 01147
01148 a 01155","Cant Electores
4.407
5.749
2.366
2.704",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
45 
15.226","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito       9G - VILLA CABRERA
INSTITUTO PEÑA - CIUDAD DE TAMPA 2954 VILLA CABRERA
ESC PRESIDENTE KENNEDY - JULIAN PAZ 1851 VILLA CABRERA","Cant Mesas
10
8","Mesas desde / hasta
01156 a 01165
01166 a 01173","Cant Electores
3.280
2.619",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
18 5.899","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10 - BELLA VISTA
ESC ROQUE SAENZ PEÑA - AV VELEZ SARSFIELD 1000 B°GÜEMES
INST EDUCACION CORDOBA - FERREYRA Y FRIULI B°COL DE V SARSF
E.N.E.T. N°1 DR A SABATTINI - AV VELEZ SARSFIELD 1490 B°GÜEMES
ESC MANUEL BELGRANO - SUECIA 2832 B° PQUE VELEZ SARSFIELD","Cant Mesas
14
18
10
9","Mesas desde / hasta
01174 a 01187
01188 a 01205
01206 a 01215
01216 a 01224","Cant Electores
4.774
6.138
3.408
3.060",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
51 
17.380","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10A - CABILDO
ESC MUN YAMAHIBIA ARABE LIBIA - COLORADO/GAIMAN/MASCACHIN B°CABILDO
IPEM 311 - USUAHIA 2.150","Cant Mesas
9
5","Mesas desde / hasta
01225 a 01233
01234 a 01238","Cant Electores
3.071
1.705",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
14 
4.776","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10B - CIUDADELA
ESC PCIA DE CATAMARCA - AV VELEZ SARSFIELD 3200 
LAS FLORES
ESC REPUBLICA DE SIRIA - TRAFUL 908 B°PQUE ATLANTICA
ESC GDOR J B BUSTOS - CACHEUTA Y BRANDAN-ALTO V.SARSFIELD
J DE INF REPUBLICA DE SIRIA - VIRGILIO MOYANO 830","Cant Mesas
17
6
11
2","Mesas desde / hasta
01239 a 01255
01256 a 01261
01262 a 01272
01273 a 01274","Cant Electores
5.780
2.040
3.729
678",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
36 
12.227","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10C - COMERCIAL
ESC ALEJANDRO CARBO - ICHO CRUZ S/N° B° COMERCIAL
ESC MUNIC AZOR GRIMAUT - SOBREMONTE Y RIO III B°COMERCIAL","Cant Mesas
15
5","Mesas desde / hasta
01275 a 01289
01290 a 01294","Cant Electores
5.161
1.720",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
20 6.881","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"Circuito      10D Cant Mesas Mesas desde / hasta Cant Electores
CONGRESO 
-
ESC MUNIC REPUBLICA DE ITALIA REALICO Y CURAZAO B° CONGRESO 
6 1.974
01295 a 01300
- 
IPEM 183""PEDRO B.PALACIOS"" - REALICO  - B° CONGRESO 2.407 
4 
01301 a 01304 
1.316","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
10 
3.290","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10E - ESTACION FLORES
ESC CADETES FUERZA AEREA - LEOPOLDO CASAVEGA 2.320
ESC PADRE BURON - AVIADOR MIRA    VILLA ADELA 2.658
J DE INF CADETES FUERZA AEREA - LEOPOLDO CASAVEGA 2.320
ESC  ALAS ARGENTINA - BONN 4.627
ESC MUNIC CESAR E ROMERO - PUBLICA S/N B°SACHI","Cant Mesas
11
8
1
11
5","Mesas desde / hasta
01305 a 01315
01316 a 01323
01324 a 01324
01325 a 01335
01336 a 01340","Cant Electores
3.707
2.696
337
3.698
1.680",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
5 
36 
12.118","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10F - MATIENZO
ESC AERONAUTICA ARGENTINA - ESMERALDA/CAP GRELLA B° MATIENZO
COL NUESTRA SEÑORA DE FATIMA - VARELA ORTIZ 2600 B° MATIENZO
ESC REPUBLICA ARGENTINA - SAN CAYETANO Y BRAILE B°AMEGHINO(S)
ESC MIGUEL A ZABALA ORTIZ - DIAZ DE LA FUENTE 3101 B°MATIENZO","Cant Mesas
10
13
7
7","Mesas desde / hasta
01341 a 01350
01351 a 01363
01364 a 01370
01371 a 01377","Cant Electores
3.370
4.380
2.352
2.352",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
37 
12.454","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10G - OBSERVATORIO
E.N.E.T. N° 4 COPERNICO - MARIANO MORENO 551 B° OBSERVATORIO
EE UU DE NORTEAMERICA - LA PAMPA 550 
B°P DE LOS ANDES
COL  NUESTRA SEÑORA DE NIEVA - AYACUCHO 442 B° GUEMES
ESC ADOLFO SALDIAS - BOLIVAR 896 
B° GÜEMES","Cant Mesas
26
10
19
7","Mesas desde / hasta
01378 a 01403
01404 a 01413
01414 a 01432
01433 a 01439","Cant Electores
8.840
3.400
6.445
2.373",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
62 21.058","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      10H - PARQUE CAPITAL
ESC GDOR EMILIO OLMOS - AV FUERZA AEREA  B°PARQUE CAPITAL
ESC R ESCALADA DE SAN MARTIN - ESPORA 2283 B°ROSEDAL
ESC MUNIC DR A DEL CASTILLO - UNO ESQ DOCE B°AMPL ROSEDAL
IPEM 154 MARTIN M DE GUEMES - O NAVARRO 2.751","Cant Mesas
10
13
7
6","Mesas desde / hasta
01440 a 01449
01450 a 01462
01463 a 01469
01470 a 01475","Cant Electores
3.409
4.420
2.380
2.040",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
36 
12.249","","","","",""
"","","","","","",""
"","","","","","",""
